Trajectories
432,0,-120.838,300.434,1051.71,-142.353,226.618,995.798,-164.143,152.195,939.978,-172.014,126.469,923.08,,,,,,,,,,,,,-578.25,205.226,812.176,-544.104,254.583,826.913,-567.345,211.683,773.105,-533.368,259.449,789.158,-502.221,300.342,1533.59,-606.989,300.4,1568.69,-449.362,408.908,1538.36,-516.589,487.67,1569.94
433,0,-120.874,300.44,1051.75,-142.297,226.669,995.78,-164.135,152.189,939.981,-172.002,126.457,923.07,,,,,,,,,,,,,-578.196,205.283,812.162,-544.08,254.616,826.936,-567.273,211.891,773.07,-533.354,259.518,789.114,-502.206,300.364,1533.57,-606.962,300.405,1568.66,-449.344,408.935,1538.31,-516.574,487.686,1569.92
434,0,-120.881,300.43,1051.76,-142.333,226.642,995.788,-164.134,152.183,939.977,-171.988,126.453,923.063,,,,,,,,,,,,,-578.185,205.384,812.129,-544.078,254.652,826.945,-567.353,211.566,773.132,-533.345,259.56,789.103,-502.409,300.322,1533.68,-606.952,300.396,1568.68,-449.365,408.912,1538.37,-516.569,487.699,1569.9
435,0,-120.92,300.408,1051.83,-142.351,226.62,995.811,-164.142,152.176,939.992,-172.007,126.443,923.091,,,,,,,,,,,,,-578.159,205.314,812.158,-544.061,254.676,826.938,-567.224,211.943,773.088,-533.343,259.584,789.117,-502.192,300.387,1533.56,-606.954,300.411,1568.68,-449.444,408.984,1538.24,-516.555,487.722,1569.89
436,0,-120.92,300.393,1051.83,-142.314,226.635,995.827,-164.133,152.175,939.984,-172.001,126.457,923.074,,,,,,,,,,,,,-577.731,206.849,811.36,-544.06,254.714,826.943,-567.21,211.934,773.082,-533.33,259.603,789.099,-502.396,300.255,1533.82,-606.924,300.439,1568.67,-449.445,409.047,1538.13,-516.542,487.738,1569.87
437,0,-120.93,300.387,1051.85,-142.317,226.631,995.816,-164.13,152.181,939.986,-172.002,126.462,923.074,,,,,,,,,,,,,-578.088,205.572,812.054,-544.031,254.721,826.966,-567.226,211.95,773.09,-533.338,259.636,789.105,-502.472,300.273,1533.8,-606.904,300.459,1568.67,-449.354,409.027,1538.09,-516.525,487.745,1569.84
438,0,-120.93,300.367,1051.86,-142.352,226.606,995.815,-164.127,152.175,939.994,-172.01,126.44,923.079,,,,,,,,,,,,,-578.168,205.316,812.287,-544.053,254.712,826.963,-567.204,212.015,773.08,-533.316,259.687,789.083,-502.262,300.262,1533.77,-606.895,300.484,1568.67,-449.436,409.03,1538.11,-516.497,487.755,1569.8
439,0,-120.946,300.36,1051.88,-142.362,226.589,995.836,-164.137,152.171,939.994,-172.005,126.445,923.075,,,,,,,,,,,,,-578.185,205.307,812.292,-544.061,254.74,826.952,-567.254,211.772,773.096,-533.326,259.709,789.071,-502.418,300.325,1533.71,-606.916,300.514,1568.71,-449.293,408.991,1538.11,-516.481,487.761,1569.77
440,0,-120.96,300.355,1051.91,-142.371,226.583,995.84,-164.142,152.18,939.991,-172.007,126.465,923.082,,,,,,,,,,,,,-578.086,205.661,812.011,-544.057,254.769,826.941,-567.184,212.007,773.082,-533.309,259.727,789.069,-502.224,300.489,1533.41,-606.898,300.506,1568.69,-449.331,408.978,1538.1,-516.457,487.765,1569.72
441,0,-120.964,300.351,1051.92,-142.381,226.565,995.86,-164.14,152.179,939.994,-172.017,126.446,923.075,,,,,,,,,,,,,-578.21,205.267,812.325,-544.068,254.77,826.945,-567.238,211.952,773.115,-533.309,259.685,789.074,-502.394,300.256,1533.78,-606.892,300.538,1568.67,-449.333,408.924,1538.16,-516.431,487.766,1569.68
442,0,-120.976,300.339,1051.94,-142.384,226.549,995.876,-164.157,152.174,939.996,-172.01,126.457,923.088,,,,,,,,,,,,,-578.173,205.355,812.326,-544.051,254.75,826.928,-567.364,211.641,773.141,-533.322,259.688,789.112,-502.393,300.343,1533.59,-606.89,300.564,1568.67,-449.333,408.917,1538.08,-516.385,487.766,1569.62
443,0,-120.996,300.337,1051.97,-142.416,226.545,995.89,-164.152,152.194,940.009,-172.03,126.436,923.086,,,,,,,,,,,,,-578.143,205.59,812.059,-544.075,254.748,826.938,-567.34,211.702,773.125,-533.334,259.722,789.07,-502.403,300.262,1533.73,-606.893,300.567,1568.68,-449.34,408.971,1537.9,-516.371,487.768,1569.57
444,0,-121.028,300.327,1051.99,-142.435,226.542,995.905,-164.182,152.208,940.012,-172.042,126.442,923.088,,,,,,,,,,,,,-578.156,205.541,812.076,-544.099,254.75,826.933,-567.333,211.729,773.135,-533.356,259.66,789.124,-502.413,300.219,1533.78,-606.885,300.561,1568.67,-449.332,408.918,1537.96,-516.338,487.766,1569.53
445,0,-121.015,300.322,1051.99,-142.434,226.528,995.898,-164.167,152.206,940.008,-172.033,126.426,923.093,,,,,,,,,,,,,-578.256,205.208,812.349,-544.122,254.738,826.954,-567.405,211.588,773.154,-533.35,259.651,789.109,-502.443,300.191,1533.78,-606.891,300.588,1568.66,-449.25,408.832,1538.03,-516.302,487.752,1569.48
446,0,-121.037,300.32,1052.01,-142.452,226.519,995.907,-164.182,152.213,940.005,-172.047,126.459,923.082,,,,,,,,,,,,,-578.224,205.43,812.167,-544.128,254.759,826.943,-567.293,211.889,773.127,-533.355,259.607,789.132,-502.208,300.366,1533.44,-606.917,300.584,1568.66,-449.397,408.851,1537.95,-516.31,487.762,1569.44
447,0,-121.062,300.306,1052.04,-142.469,226.512,995.925,-164.189,152.204,940.006,-172.059,126.489,923.084,,,,,,,,,,,,,-578.309,205.152,812.4,-544.123,254.733,826.963,-567.194,212.168,773.09,-533.368,259.586,789.151,-502.387,300.234,1533.67,-606.92,300.564,1568.65,-449.393,408.913,1537.75,-516.302,487.756,1569.43
448,0,-121.077,300.287,1052.07,-142.41,226.562,995.927,-164.192,152.197,940.021,-172.052,126.451,923.097,,,,,,,,,,,,,-578.27,205.403,812.193,-544.146,254.709,826.95,-567.293,211.909,773.167,-533.362,259.537,789.172,-502.41,300.201,1533.69,-606.95,300.597,1568.67,-449.398,408.886,1537.73,-516.29,487.749,1569.4
449,0,-121.112,300.263,1052.11,-142.453,226.534,995.939,-164.198,152.193,940.016,-172.045,126.446,923.083,,,,,,,,,,,,,-578.307,205.283,812.217,-544.132,254.693,826.967,-567.261,212.006,773.108,-533.407,259.479,789.196,-502.256,300.312,1533.4,-606.982,300.574,1568.67,-449.415,408.884,1537.68,-516.291,487.744,1569.39
450,0,-121.08,300.232,1052.06,-142.462,226.532,995.941,-164.182,152.19,940.026,-172.049,126.447,923.079,,,,,,,,,,,,,-578.328,205.286,812.224,-544.173,254.656,826.977,-567.271,212.001,773.111,-533.401,259.404,789.237,-502.514,300.261,1533.5,-607.017,300.587,1568.66,-449.408,408.829,1537.73,-516.276,487.729,1569.38
451,0,-121.112,300.232,1052.11,-142.308,226.69,995.739,-164.196,152.187,940.022,-172.037,126.446,923.085,,,,,,,,,,,,,-578.336,205.322,812.23,-544.143,254.604,826.995,-567.271,212.079,773.119,-533.411,259.361,789.274,-502.477,300.207,1533.54,-607.033,300.562,1568.64,-449.377,408.796,1537.7,-516.261,487.698,1569.39
452,0,-121.147,300.208,1052.15,-142.342,226.687,995.751,-164.215,152.195,940.023,-172.055,126.445,923.082,,,,,,,,,,,,,-578.385,205.303,812.187,-544.147,254.586,826.996,-567.412,211.721,773.145,-533.438,259.268,789.274,-502.542,300.24,1533.46,-607.07,300.564,1568.62,-449.377,408.797,1537.61,-516.281,487.702,1569.4
453,0,-121.169,300.203,1052.17,-142.353,226.682,995.755,-164.214,152.202,940.022,-172.049,126.472,923.08,,,,,,,,,,,,,-578.506,204.874,812.504,-544.168,254.511,827.002,-567.358,211.9,773.132,-533.405,259.256,789.266,-502.54,300.104,1533.62,-607.099,300.558,1568.59,-449.414,408.695,1537.78,-516.258,487.67,1569.39
454,0,-121.2,300.169,1052.23,-142.465,226.565,995.941,-164.207,152.209,940.029,-172.039,126.481,923.083,,,,,,,,,,,,,-578.487,205.059,812.298,-544.17,254.465,827.018,-567.443,211.728,773.172,-533.424,259.168,789.288,-502.492,300.297,1533.26,-607.098,300.573,1568.52,-449.374,408.71,1537.64,-516.263,487.648,1569.41
455,0,-121.231,300.161,1052.26,-142.38,226.677,995.799,-164.212,152.22,940.034,-172.057,126.461,923.083,,,,,,,,,,,,,-578.525,205.031,812.302,-544.177,254.352,827.056,-567.391,211.982,773.14,-533.463,259.007,789.368,-502.438,300.247,1533.31,-607.175,300.529,1568.54,-449.42,408.619,1537.79,-516.275,487.63,1569.41
456,0,-121.258,300.156,1052.28,-142.414,226.656,995.818,-164.221,152.211,940.037,-172.06,126.477,923.088,,,,,,,,,,,,,-578.551,205.003,812.256,-544.184,254.266,827.074,-567.424,211.92,773.111,-533.486,258.943,789.391,-502.476,300.216,1533.31,-607.265,300.53,1568.58,-449.491,408.625,1537.67,-516.257,487.602,1569.42
457,0,-121.281,300.143,1052.32,-142.425,226.645,995.837,-164.22,152.215,940.038,-172.052,126.466,923.087,,,,,,,,,,,,,-578.58,205,812.296,-544.207,254.211,827.082,-567.446,211.921,773.109,-533.493,258.869,789.389,-502.668,300.049,1533.56,-607.287,300.487,1568.54,-449.507,408.507,1537.86,-516.267,487.586,1569.43
458,0,-121.302,300.146,1052.3,-142.447,226.636,995.833,-164.231,152.217,940.041,-172.056,126.49,923.084,,,,,,,,,,,,,-578.678,204.819,812.402,-544.236,254.111,827.101,-567.488,211.882,773.142,-533.468,258.779,789.412,-502.675,300.039,1533.47,-607.311,300.51,1568.48,-449.535,408.534,1537.67,-516.273,487.556,1569.43
459,0,-121.318,300.133,1052.3,-142.46,226.642,995.834,-164.241,152.214,940.028,-172.055,126.469,923.087,,,,,,,,,,,,,-578.682,204.882,812.308,-544.236,254.086,827.108,-567.369,212.257,773.066,-533.477,258.761,789.407,-502.826,299.997,1533.47,-607.389,300.506,1568.48,-449.511,408.43,1537.77,-516.278,487.531,1569.42
460,0,-121.322,300.147,1052.31,-142.452,226.637,995.847,-164.23,152.219,940.034,-172.061,126.475,923.091,,,,,,,,,,,,,-578.694,204.935,812.277,-544.259,254.05,827.089,-567.448,212.067,773.096,-533.502,258.702,789.425,-502.888,299.947,1533.51,-607.464,300.474,1568.51,-449.701,408.416,1537.6,-516.279,487.498,1569.44
461,0,-121.333,300.148,1052.3,-142.464,226.63,995.841,-164.235,152.229,940.033,-172.051,126.457,923.082,,,,,,,,,,,,,-578.727,204.875,812.266,-544.259,254.033,827.075,-567.249,212.691,772.97,-533.535,258.68,789.408,-502.943,299.922,1533.48,-607.535,300.525,1568.48,-449.626,408.324,1537.72,-516.276,487.47,1569.42
462,0,-121.33,300.147,1052.29,-142.472,226.618,995.838,-164.232,152.222,940.026,-172.063,126.487,923.077,,,,,,,,,,,,,-578.746,204.889,812.217,-544.276,253.987,827.087,-567.411,212.261,773.051,-533.546,258.626,789.424,-502.975,299.88,1533.39,-607.698,300.626,1568.45,-449.624,408.293,1537.59,-516.264,487.43,1569.39
463,0,-121.34,300.131,1052.31,-142.48,226.604,995.863,-164.237,152.205,940.029,-172.056,126.44,923.085,,,,,,,,,,,,,-578.865,204.594,812.488,-544.316,253.966,827.088,-567.502,212.169,773.014,-533.557,258.587,789.409,-503.136,299.716,1533.61,-607.759,300.621,1568.46,-449.643,408.168,1537.73,-516.265,487.395,1569.4
464,0,-121.349,300.143,1052.32,-142.481,226.615,995.852,-164.231,152.215,940.039,-172.064,126.479,923.096,,,,,,,,,,,,,-578.415,206.363,811.485,-544.309,253.961,827.09,-567.509,212.18,773.021,-533.557,258.575,789.424,-503.12,299.762,1533.45,-607.837,300.601,1568.46,-449.761,408.274,1537.37,-516.24,487.356,1569.38
465,0,-121.333,300.155,1052.28,-142.484,226.607,995.839,-164.237,152.217,940.025,-172.072,126.469,923.089,,,,,,,,,,,,,-578.819,205.047,812.136,-544.363,253.934,827.063,-567.553,212.174,773.041,-533.615,258.572,789.408,-503.364,299.508,1533.81,-607.836,300.54,1568.45,-449.767,408.149,1537.5,-516.233,487.327,1569.36
466,0,-121.334,300.139,1052.29,-142.479,226.603,995.837,-164.229,152.209,940.028,-172.065,126.427,923.095,,,,,,,,,,,,,-578.624,205.906,811.792,-544.384,253.908,827.074,-567.621,212.088,773.036,-533.62,258.546,789.389,-503.337,299.571,1533.61,-607.892,300.497,1568.46,-449.732,408.012,1537.66,-516.231,487.298,1569.36
467,0,-121.32,300.167,1052.25,-142.457,226.618,995.831,-164.229,152.204,940.016,-172.068,126.446,923.09,,,,,,,,,,,,,-578.916,205.036,812.175,-544.406,253.916,827.074,-567.629,212.149,773.03,-533.634,258.547,789.387,-503.507,299.382,1533.84,-607.95,300.511,1568.45,-449.799,408.026,1537.52,-516.198,487.257,1569.34
468,0,-121.351,300.159,1052.26,-142.48,226.619,995.819,-164.236,152.207,940.018,-172.077,126.426,923.09,,,,,,,,,,,,,-578.94,205.041,812.144,-544.456,253.937,827.066,-567.687,212.108,773.05,-533.667,258.549,789.399,-503.27,299.699,1533.18,-608.051,300.63,1568.38,-449.734,407.94,1537.62,-516.185,487.218,1569.3
469,0,-121.329,300.175,1052.23,-142.478,226.611,995.813,-164.231,152.196,940.006,-172.065,126.474,923.09,,,,,,,,,,,,,-578.972,205.102,812.169,-544.463,253.964,827.083,-567.734,212.064,773.077,-533.673,258.569,789.429,-503.386,299.56,1533.38,-608.04,300.503,1568.43,-449.827,407.919,1537.52,-516.178,487.207,1569.31
470,0,-121.316,300.179,1052.21,-142.465,226.618,995.81,-164.233,152.201,940.002,-172.044,126.442,923.097,,,,,,,,,,,,,-579.016,205.096,812.202,-544.52,253.954,827.055,-567.815,211.993,773.094,-533.685,258.589,789.436,-503.457,299.399,1533.6,-608.046,300.516,1568.38,-449.845,407.914,1537.43,-516.139,487.154,1569.28
471,0,-121.31,300.207,1052.2,-142.475,226.624,995.801,-164.219,152.212,939.999,-172.059,126.484,923.096,,,,,,,,,,,,,-579.027,205.153,812.244,-544.52,254.003,827.062,-567.874,211.879,773.121,-533.704,258.632,789.44,-503.595,299.418,1533.52,-608.168,300.629,1568.37,-449.839,407.838,1537.51,-516.118,487.137,1569.27
472,0,-121.31,300.19,1052.2,-142.463,226.625,995.799,-164.214,152.21,940.006,-172.044,126.467,923.089,,,,,,,,,,,,,-579.072,205.125,812.256,-544.559,254.042,827.123,-567.882,211.879,773.143,-533.728,258.666,789.456,-503.507,299.45,1533.37,-608.203,300.612,1568.39,-449.847,407.854,1537.36,-516.099,487.113,1569.25
473,0,-121.3,300.183,1052.2,-142.45,226.622,995.793,-164.215,152.189,939.977,-172.027,126.462,923.078,,,,,,,,,,,,,-579.09,205.227,812.28,-544.597,254.051,827.138,-567.977,211.723,773.162,-533.765,258.71,789.476,-503.555,299.395,1533.4,-608.151,300.52,1568.39,-449.819,407.765,1537.42,-516.065,487.084,1569.24
474,0,-121.292,300.18,1052.22,-142.555,226.508,995.95,-164.202,152.193,939.988,-172.034,126.447,923.068,,,,,,,,,,,,,-578.775,206.573,811.55,-544.605,254.125,827.134,-568.003,211.718,773.189,-533.757,258.765,789.512,-503.725,299.322,1533.45,-608.173,300.497,1568.37,-449.804,407.673,1537.58,-516.035,487.065,1569.23
475,0,-121.275,300.183,1052.2,-142.433,226.617,995.796,-164.201,152.196,939.995,-172.033,126.477,923.068,,,,,,,,,,,,,-579.166,205.327,812.282,-544.665,254.139,827.153,-568.053,211.649,773.221,-533.798,258.799,789.512,-503.683,299.283,1533.44,-608.192,300.542,1568.35,-449.716,407.633,1537.56,-516.001,487.066,1569.21
476,0,-121.258,300.186,1052.2,-142.505,226.526,995.948,-164.195,152.182,939.993,-172.025,126.457,923.081,,,,,,,,,,,,,-579.182,205.344,812.262,-544.697,254.15,827.181,-568.168,211.519,773.228,-533.825,258.825,789.496,-503.623,299.278,1533.36,-608.184,300.539,1568.32,-449.804,407.72,1537.2,-515.959,487.042,1569.17
477,0,-121.251,300.169,1052.21,-142.515,226.517,995.942,-164.168,152.185,940.001,-172.034,126.48,923.083,,,,,,,,,,,,,-579.212,205.38,812.282,-544.725,254.184,827.191,-567.687,212.789,773.095,-533.841,258.847,789.5,-503.801,299.294,1533.29,-608.185,300.562,1568.29,-449.756,407.569,1537.46,-515.929,487.023,1569.14
478,0,-121.229,300.173,1052.19,-142.376,226.634,995.784,-164.172,152.183,939.999,-172.019,126.436,923.074,,,,,,,,,,,,,-579.253,205.402,812.241,-544.759,254.174,827.2,-567.888,212.427,773.112,-533.868,258.877,789.508,-503.671,299.191,1533.35,-608.202,300.564,1568.3,-449.804,407.572,1537.32,-515.881,487.01,1569.09
479,0,-121.229,300.158,1052.21,-142.48,226.52,995.939,-164.191,152.191,939.989,-172.027,126.461,923.091,,,,,,,,,,,,,-579.278,205.478,812.241,-544.782,254.215,827.185,-567.946,212.341,773.128,-533.914,258.888,789.496,-503.679,299.14,1533.34,-608.175,300.548,1568.23,-449.707,407.586,1537.12,-515.827,486.999,1569.05
480,0,-121.217,300.181,1052.18,-142.508,226.512,995.937,-164.179,152.195,939.979,-172.028,126.468,923.09,,,,,,,,,,,,,-579.311,205.389,812.254,-544.819,254.23,827.172,-567.812,212.765,773.076,-533.921,258.873,789.507,-503.77,299.25,1533.13,-608.153,300.558,1568.19,-449.784,407.509,1537.19,-515.792,486.985,1569.01
481,0,-121.195,300.183,1052.18,-142.382,226.615,995.778,-164.169,152.193,939.989,-172.027,126.454,923.076,,,,,,,,,,,,,-579.367,205.365,812.245,-544.841,254.224,827.162,-567.997,212.394,773.141,-533.969,258.882,789.5,-503.552,299.452,1532.69,-608.145,300.574,1568.14,-449.649,407.45,1537.22,-515.745,486.976,1568.95
482,0,-121.186,300.178,1052.18,-142.37,226.622,995.79,-164.163,152.194,939.989,-172.024,126.469,923.079,,,,,,,,,,,,,-579.389,205.379,812.199,-544.879,254.204,827.159,-568.038,212.372,773.103,-533.993,258.85,789.472,-503.547,299.34,1532.86,-608.146,300.555,1568.17,-449.72,407.504,1536.88,-515.686,486.962,1568.9
483,0,-121.189,300.178,1052.19,-142.384,226.626,995.782,-164.178,152.215,939.988,-172.016,126.463,923.08,,,,,,,,,,,,,-579.43,205.339,812.273,-544.896,254.188,827.154,-568.067,212.354,773.099,-534.039,258.834,789.443,-503.562,299.302,1532.83,-608.159,300.581,1568.17,-449.726,407.398,1537.04,-515.632,486.948,1568.85
484,0,-121.191,300.166,1052.21,-142.364,226.639,995.791,-164.197,152.219,939.976,-172.024,126.472,923.094,,,,,,,,,,,,,-579.466,205.341,812.243,-544.942,254.186,827.152,-568.146,212.219,773.108,-534.071,258.842,789.456,-503.555,299.407,1532.53,-608.122,300.592,1568.12,-449.608,407.353,1536.99,-515.583,486.936,1568.82
485,0,-121.186,300.171,1052.21,-142.378,226.624,995.791,-164.185,152.222,939.99,-172.033,126.469,923.089,,,,,,,,,,,,,-579.516,205.283,812.23,-544.961,254.148,827.143,-568.177,212.216,773.107,-534.087,258.82,789.435,-503.547,299.446,1532.47,-608.121,300.575,1568.12,-449.603,407.415,1536.67,-515.526,486.926,1568.77
486,0,-121.166,300.173,1052.21,-142.349,226.639,995.789,-164.188,152.22,939.99,-172.021,126.493,923.082,,,,,,,,,,,,,-579.552,205.164,812.325,-544.975,254.151,827.162,-568.218,212.171,773.096,-534.108,258.814,789.426,-503.597,299.244,1532.77,-608.056,300.569,1568.04,-449.408,407.36,1536.7,-515.468,486.911,1568.73
487,0,-121.172,300.157,1052.22,-142.351,226.627,995.796,-164.197,152.225,939.981,-172.033,126.499,923.101,,,,,,,,,,,,,-579.56,205.211,812.293,-545.016,254.12,827.135,-568.348,211.938,773.147,-534.138,258.781,789.417,-503.544,299.271,1532.68,-608.05,300.586,1568.05,-449.387,407.289,1536.76,-515.423,486.905,1568.69
488,0,-121.164,300.14,1052.24,-142.367,226.614,995.798,-164.192,152.213,939.985,-172.028,126.46,923.107,,,,,,,,,,,,,-579.597,205.216,812.285,-545.039,254.099,827.147,-568.444,211.705,773.203,-534.169,258.783,789.444,-503.496,299.481,1532.29,-608.006,300.618,1568.02,-449.358,407.351,1536.54,-515.354,486.907,1568.65
489,0,-121.146,300.152,1052.23,-142.357,226.609,995.799,-164.117,152.356,940.072,-172.026,126.433,923.098,,,,,,,,,,,,,-579.654,205.099,812.323,-545.035,254.115,827.136,-568.518,211.629,773.191,-534.208,258.771,789.404,-503.603,299.238,1532.7,-607.965,300.637,1567.99,-449.312,407.334,1536.51,-515.304,486.908,1568.6
490,0,-121.13,300.128,1052.21,-142.435,226.521,995.943,-164.114,152.357,940.069,-172.023,126.428,923.092,,,,,,,,,,,,,-579.65,205.095,812.329,-545.066,254.068,827.16,-568.626,211.368,773.242,-534.197,258.724,789.415,-503.456,299.541,1532.2,-607.941,300.643,1567.98,-449.235,407.342,1536.39,-515.254,486.932,1568.58
491,0,-121.102,300.123,1052.2,-142.313,226.615,995.788,-164.141,152.275,940.02,-172.026,126.457,923.09,,,,,,,,,,,,,-579.638,205.136,812.359,-545.068,254.075,827.152,-568.66,211.251,773.243,-534.217,258.734,789.4,-503.494,299.34,1532.55,-607.87,300.695,1567.93,-448.95,407.598,1535.73,-515.202,486.948,1568.54
492,0,-121.104,300.137,1052.22,-142.315,226.619,995.786,-164.111,152.368,940.059,-172.024,126.426,923.093,,,,,,,,,,,,,-579.635,205.133,812.302,-545.095,254.054,827.114,-568.736,211.106,773.257,-534.229,258.726,789.394,-503.414,299.385,1532.48,-607.829,300.691,1567.9,-449.082,407.409,1536.15,-515.149,486.978,1568.51
493,0,-121.094,300.125,1052.21,-142.416,226.514,995.948,-164.146,152.297,940.013,-172.046,126.477,923.094,,,,,,,,,,,,,-579.657,205.096,812.338,-545.074,254.053,827.162,-568.853,210.822,773.308,-534.207,258.713,789.399,-503.346,299.631,1532.06,-607.805,300.738,1567.92,-449.125,407.471,1536.03,-515.107,487.001,1568.49
494,0,-121.073,300.132,1052.19,-142.422,226.498,995.941,-164.133,152.284,940.012,-172.021,126.436,923.095,,,,,,,,,,,,,-579.639,205.145,812.339,-545.084,254.053,827.145,-568.935,210.593,773.324,-534.228,258.712,789.374,-503.358,299.413,1532.42,-607.748,300.754,1567.9,-449.113,407.503,1535.91,-515.032,487.008,1568.44
495,0,-121.12,300.145,1052.26,-142.326,226.601,995.796,-164.139,152.285,940.011,-172.03,126.46,923.072,,,,,,,,,,,,,-579.642,205.072,812.361,-545.101,254.049,827.132,-568.95,210.581,773.354,-534.235,258.728,789.409,-503.318,299.452,1532.37,-607.692,300.808,1567.86,-449.009,407.496,1535.95,-515.006,487.028,1568.43
496,0,-121.078,300.112,1052.2,-142.438,226.49,995.953,-164.136,152.28,940.016,-172.024,126.477,923.081,,,,,,,,,,,,,-579.637,205.057,812.419,-545.072,254.052,827.146,-568.987,210.471,773.342,-534.249,258.72,789.41,-503.324,299.515,1532.3,-607.637,300.8,1567.85,-448.988,407.52,1535.92,-514.951,487.048,1568.39
497,0,-121.073,300.12,1052.21,-142.318,226.6,995.791,-164.132,152.289,940.017,-172.017,126.469,923.068,,,,,,,,,,,,,-579.652,205.035,812.376,-545.066,254.085,827.093,-569.779,209.614,770.888,-534.247,258.733,789.371,-503.308,299.421,1532.46,-607.601,300.836,1567.87,-448.959,407.551,1535.88,-514.898,487.065,1568.36
498,0,-121.078,300.106,1052.23,-142.325,226.59,995.802,-164.135,152.271,940.022,-172.024,126.464,923.073,,,,,,,,,,,,,-579.202,206.635,811.547,-545.079,254.048,827.123,-568.973,210.501,773.344,-534.241,258.728,789.396,-503.297,299.443,1532.44,-607.521,300.867,1567.81,-448.967,407.575,1535.84,-514.886,487.112,1568.35
499,0,-121.083,300.14,1052.2,-142.424,226.504,995.953,-164.138,152.271,940.013,-172.018,126.452,923.085,,,,,,,,,,,,,-579.522,205.4,812.196,-545.05,254.057,827.146,-568.997,210.452,773.359,-534.244,258.737,789.372,-503.251,299.473,1532.44,-607.466,300.882,1567.81,-448.958,407.611,1535.8,-514.836,487.141,1568.32
500,0,-121.088,300.135,1052.2,-142.304,226.618,995.787,-164.141,152.263,940.009,-172.014,126.49,923.08,,,,,,,,,,,,,-579.531,205.372,812.166,-545.031,254.114,827.112,-569.188,210.264,772.774,-534.211,258.765,789.376,-503.202,299.631,1532.23,-607.396,300.887,1567.79,-448.998,407.68,1535.75,-514.786,487.168,1568.27
501,0,-121.102,300.13,1052.2,-142.418,226.505,995.945,-164.143,152.254,940.004,-172.02,126.455,923.086,,,,,,,,,,,,,-579.513,205.375,812.206,-545.029,254.078,827.146,-569.172,210.253,772.783,-534.231,258.76,789.373,-503.117,299.599,1532.28,-607.343,300.918,1567.77,-448.969,407.694,1535.75,-514.77,487.202,1568.25
502,0,-121.101,300.144,1052.18,-142.419,226.506,995.937,-164.147,152.24,939.988,-172.016,126.466,923.092,,,,,,,,,,,,,-579.469,205.424,812.204,-545.054,254.155,827.097,-569.744,209.681,770.881,-534.224,258.798,789.361,-503.009,299.657,1532.22,-607.288,300.946,1567.75,-448.817,407.722,1535.75,-514.75,487.247,1568.23
503,0,-121.105,300.173,1052.16,-142.333,226.608,995.781,-164.159,152.23,939.989,-172.017,126.472,923.085,,,,,,,,,,,,,-579.44,205.429,812.214,-545.012,254.176,827.105,-569.73,209.679,770.882,-534.203,258.846,789.32,-503.129,299.597,1532.38,-607.235,300.958,1567.77,-448.907,407.763,1535.75,-514.699,487.27,1568.2
