Trajectories
1161,0,-106.35,532.969,1320.39,-87.954,444.845,1350.73,-69.0643,356.477,1381.43,-61.8758,326.533,1389.69,,,,,,,,,,,,,-554.457,207.907,811.398,-522.31,256.365,826.599,-544.731,213.708,772.99,-513.059,261.073,788.132,-499.266,361.96,1635.13,-603.93,333.243,1613.94,-482.813,480.977,1646.06,-573.477,538.632,1628.62
1162,0,-105.238,535.491,1320.6,-86.2294,447.594,1351.3,-66.7486,359.428,1382.42,-59.2502,329.717,1390.75,,,,,,,,,,,,,-554.334,207.897,811.435,-522.225,256.354,826.759,-544.607,213.708,773.066,-512.95,261.14,788.206,-499.418,362.132,1635.34,-603.594,333.344,1614.09,-483.089,481.231,1646.25,-573.718,538.799,1628.69
1163,0,-104.103,538.025,1320.88,-84.5427,450.398,1352,-64.4884,362.546,1383.7,-56.9582,332.774,1392.18,,,,,,,,,,,,,-554.219,207.887,811.524,-522.104,256.369,826.781,-544.619,213.363,773.166,-512.813,261.144,788.251,-499.531,362.316,1635.54,-603.728,333.55,1614.1,-483.275,481.433,1646.43,-573.924,538.936,1628.77
1164,0,-103.044,540.507,1321.15,-82.861,453.246,1352.73,-62.3962,365.618,1384.92,-54.6368,335.966,1393.59,,,,,,,,,,,,,-554.195,207.653,811.868,-522.012,256.401,826.871,-544.45,213.437,773.247,-512.71,261.169,788.353,-499.723,362.571,1635.71,-604.255,333.74,1614.23,-483.442,481.609,1646.55,-574.15,539.092,1628.86
1165,0,-101.888,542.99,1321.3,-81.3873,455.919,1353.26,-60.2377,368.826,1386.23,-52.4108,339.209,1395.01,,,,,,,,,,,,,-553.963,207.921,811.67,-521.895,256.398,826.983,-544.3,213.465,773.333,-512.612,261.223,788.423,-499.847,362.76,1635.92,-604.27,333.837,1614.28,-483.621,481.786,1646.7,-574.363,539.248,1628.97
1166,0,-100.816,545.416,1321.49,-79.6669,458.693,1354.21,-58.1671,371.838,1387.42,-50.1565,342.345,1396.4,,,,,,,,,,,,,-553.822,207.911,811.769,-521.758,256.406,827.076,-544.145,213.548,773.371,-512.48,261.284,788.503,-499.978,362.992,1636.07,-603.95,333.872,1614.42,-483.804,481.941,1646.87,-574.536,539.361,1629.04
1167,0,-99.7724,547.762,1321.59,-78.0768,461.379,1354.8,-55.9553,374.887,1388.25,-47.9382,345.564,1397.67,,,,,,,,,,,,,-553.735,207.919,811.868,-521.659,256.444,827.175,-544.031,213.511,773.428,-512.371,261.321,788.581,-500.135,363.153,1636.25,-604.373,334.028,1614.46,-483.95,482.112,1647.05,-574.721,539.498,1629.12
1168,0,-98.7052,549.98,1321.59,-76.4208,463.962,1355.17,-53.7833,377.708,1389.04,-45.5465,348.444,1398.77,,,,,,,,,,,,,-553.609,207.95,811.888,-521.578,256.458,827.26,-543.899,213.546,773.501,-512.254,261.352,788.676,-500.233,363.292,1636.37,-604.576,334.111,1614.45,-484.136,482.256,1647.16,-574.876,539.604,1629.17
1169,0,-97.7203,552.17,1321.5,-74.7564,466.422,1355.54,-51.4503,380.557,1389.66,-42.9736,351.322,1399.49,,,,,,,,,,,,,-553.499,207.989,811.941,-521.459,256.481,827.329,-543.652,213.863,773.517,-512.157,261.402,788.737,-500.309,363.43,1636.49,-604.596,334.195,1614.56,-484.284,482.43,1647.31,-575.039,539.712,1629.24
1170,0,-96.6817,554.299,1321.36,-73.1889,468.841,1355.66,-49.2919,383.181,1390.1,-40.3943,354.062,1400.19,,,,,,,,,,,,,-553.392,208,812.055,-521.363,256.489,827.407,-543.527,213.902,773.551,-512.071,261.488,788.792,-500.4,363.542,1636.62,-604.663,334.294,1614.62,-484.444,482.583,1647.44,-575.207,539.816,1629.29
1171,0,-95.7002,556.339,1321.2,-71.6091,471.143,1355.72,-47.0779,385.864,1390.35,-38.0082,356.698,1400.69,,,,,,,,,,,,,-553.316,208.016,812.058,-521.253,256.505,827.471,-543.42,213.944,773.617,-511.977,261.515,788.846,-500.445,363.623,1636.74,-604.708,334.413,1614.63,-484.577,482.735,1647.56,-575.339,539.917,1629.31
1172,0,-94.6641,558.278,1320.86,-69.9509,473.411,1355.7,-44.8982,388.361,1390.54,-35.6505,359.362,1401.07,,,,,,,,,,,,,-553.219,208.073,812.091,-521.176,256.538,827.521,-543.326,213.966,773.686,-511.917,261.587,788.867,-500.49,363.755,1636.83,-604.377,334.445,1614.79,-484.707,482.871,1647.67,-575.47,540.026,1629.34
1173,0,-93.6623,560.193,1320.52,-68.3754,475.489,1355.52,-42.7346,390.75,1390.59,-33.1382,361.867,1401.11,,,,,,,,,,,,,-553.151,208.109,812.148,-521.061,256.593,827.554,-543.245,214.043,773.731,-511.851,261.637,788.916,-500.554,363.849,1636.92,-604.841,334.604,1614.75,-484.814,482.976,1647.77,-575.605,540.135,1629.41
1174,0,-92.6519,561.931,1320.13,-66.7012,477.51,1355.29,-40.3718,392.993,1390.42,-30.6481,364.232,1400.96,,,,,,,,,,,,,-553.08,208.174,812.155,-520.996,256.637,827.569,-543.339,213.648,773.78,-511.763,261.692,788.965,-500.609,363.977,1637,-604.82,334.654,1614.8,-484.933,483.09,1647.84,-575.704,540.228,1629.42
1175,0,-91.6314,563.575,1319.66,-65.0749,479.434,1354.93,-38.0684,395.066,1390.07,-28.2502,366.393,1400.7,,,,,,,,,,,,,-553.018,208.214,812.177,-520.938,256.656,827.618,-543.311,213.656,773.819,-511.704,261.727,789.021,-500.68,364.092,1637.06,-604.946,334.719,1614.85,-485.006,483.196,1647.92,-575.809,540.338,1629.46
1176,0,-90.771,565.146,1319.24,-63.5063,481.135,1354.53,-35.909,397.065,1389.62,-25.782,368.434,1400.35,,,,,,,,,,,,,-552.934,208.26,812.227,-520.874,256.678,827.629,-543.176,213.749,773.856,-511.65,261.766,789.048,-500.732,364.209,1637.11,-604.755,334.767,1614.9,-485.077,483.281,1647.98,-575.88,540.419,1629.48
1177,0,-89.845,566.568,1318.74,-62.0423,482.811,1353.99,-33.8128,398.922,1389.16,-23.4971,370.377,1399.92,,,,,,,,,,,,,-552.876,208.326,812.266,-520.816,256.737,827.683,-543.151,213.766,773.916,-511.604,261.83,789.073,-500.77,364.274,1637.17,-605.065,334.856,1615.01,-485.144,483.376,1648.02,-575.951,540.504,1629.48
1178,0,-89.067,567.874,1318.35,-60.7279,484.37,1353.65,-31.9298,400.677,1388.73,-21.4029,372.167,1399.46,,,,,,,,,,,,,-552.814,208.359,812.284,-520.75,256.751,827.712,-543.14,213.742,773.939,-511.556,261.852,789.105,-500.807,364.351,1637.22,-604.637,334.868,1615.05,-485.201,483.433,1648.05,-576.011,540.577,1629.5
1179,0,-88.3132,569.206,1317.92,-59.4785,485.783,1353.24,-30.2316,402.276,1388.31,-19.4359,373.883,1399,,,,,,,,,,,,,-552.796,208.394,812.328,-520.722,256.805,827.756,-543.06,213.751,773.917,-511.517,261.895,789.122,-500.853,364.421,1637.27,-604.69,334.969,1615.07,-485.231,483.494,1648.08,-576.051,540.652,1629.52
1180,0,-87.6688,570.434,1317.57,-58.3281,487.182,1352.79,-28.6792,403.792,1387.95,-17.7395,375.524,1398.6,,,,,,,,,,,,,-552.764,208.419,812.385,-520.694,256.847,827.81,-543.052,213.731,773.989,-511.507,261.92,789.136,-500.87,364.492,1637.31,-604.701,335.047,1615.06,-485.276,483.562,1648.11,-576.093,540.716,1629.52
1181,0,-86.9763,571.581,1317.16,-57.2981,488.461,1352.54,-27.2387,405.26,1387.71,-16.1781,376.979,1398.44,,,,,,,,,,,,,-552.712,208.448,812.394,-520.66,256.882,827.83,-543.042,213.749,774.01,-511.484,261.928,789.209,-500.902,364.554,1637.35,-605.149,335.169,1615.02,-485.304,483.606,1648.12,-576.122,540.776,1629.54
1182,0,-86.3776,572.728,1316.87,-56.2937,489.742,1352.42,-25.9201,406.562,1387.58,-14.7833,378.471,1398.39,,,,,,,,,,,,,-552.701,208.473,812.46,-520.643,256.899,827.857,-543.099,213.62,774.01,-511.44,261.956,789.228,-500.931,364.61,1637.35,-604.737,335.143,1615.06,-485.338,483.67,1648.12,-576.124,540.828,1629.54
1183,0,-85.7406,573.839,1316.63,-55.3031,491.033,1352.28,-24.6985,407.759,1387.54,-13.3402,379.931,1398.46,,,,,,,,,,,,,-552.696,208.498,812.5,-520.629,256.93,827.87,-543.127,213.555,774.065,-511.433,261.99,789.251,-500.96,364.679,1637.35,-604.761,335.203,1615.03,-485.336,483.706,1648.14,-576.127,540.86,1629.54
1184,0,-85.171,574.87,1316.42,-54.4215,492.143,1352.22,-23.4592,408.902,1387.62,-11.953,381.369,1398.48,,,,,,,,,,,,,-552.659,208.515,812.511,-520.629,256.947,827.896,-543.108,213.55,774.047,-511.441,262.012,789.266,-500.979,364.716,1637.34,-604.793,335.257,1615.04,-485.335,483.757,1648.13,-576.142,540.907,1629.52
1185,0,-84.6079,575.818,1316.27,-53.4972,493.298,1352.32,-22.2421,410.08,1387.77,-10.5987,382.858,1398.73,,,,,,,,,,,,,-552.644,208.532,812.556,-520.623,256.946,827.896,-543.15,213.464,774.073,-511.446,262.036,789.276,-501.02,364.781,1637.31,-605.126,335.359,1614.93,-485.342,483.788,1648.1,-576.117,540.954,1629.53
1186,0,-84.0731,576.7,1316.17,-52.6488,494.384,1352.46,-21.0045,411.722,1388.08,-9.36101,384.196,1399.04,,,,,,,,,,,,,-552.641,208.575,812.58,-520.615,256.98,827.898,-543.182,213.407,774.062,-511.443,262.069,789.299,-501.023,364.825,1637.28,-605.152,335.388,1614.96,-485.335,483.831,1648.06,-576.106,540.976,1629.51
1187,0,-83.5642,577.647,1316.22,-51.8451,495.454,1352.7,-19.9566,412.991,1388.48,-8.42084,385.613,1399.55,,,,,,,,,,,,,-552.653,208.576,812.646,-520.638,256.984,827.944,-543.262,213.313,774.07,-511.446,262.085,789.313,-501.043,364.865,1637.26,-605.233,335.45,1615.01,-485.325,483.867,1648.04,-576.099,541.032,1629.5
1188,0,-83.0854,578.502,1316.28,-51.0288,496.518,1353.03,-18.8552,414.289,1389.06,-7.05169,386.918,1400.05,,,,,,,,,,,,,-552.648,208.596,812.668,-520.647,256.991,827.888,-543.292,213.263,774.076,-511.438,262.101,789.335,-501.035,364.919,1637.23,-604.793,335.441,1615.02,-485.288,483.912,1648.02,-576.067,541.071,1629.49
1189,0,-82.5554,579.344,1316.37,-50.2867,497.57,1353.37,-17.8615,415.619,1389.74,-5.97155,388.297,1400.75,,,,,,,,,,,,,-552.657,208.583,812.667,-520.663,256.987,827.94,-543.268,213.379,774.124,-511.468,262.122,789.352,-501.03,364.951,1637.22,-604.81,335.505,1615.04,-485.273,483.947,1647.99,-576.046,541.115,1629.47
1190,0,-82.0576,580.102,1316.51,-49.4735,498.744,1353.83,-16.8995,416.82,1390.43,-4.90365,389.623,1401.64,,,,,,,,,,,,,-552.684,208.614,812.699,-520.696,257.018,827.957,-543.307,213.334,774.125,-511.485,262.094,789.339,-501.029,364.983,1637.21,-604.792,335.675,1614.87,-485.273,484.006,1647.96,-576.048,541.164,1629.45
1191,0,-81.5563,580.961,1316.71,-48.644,499.891,1354.31,-15.8183,418.139,1391.22,-3.89089,391.035,1402.58,,,,,,,,,,,,,-552.696,208.606,812.692,-520.691,257.019,827.962,-543.376,213.278,774.19,-511.492,262.117,789.374,-501.024,365.034,1637.21,-605.155,335.776,1614.87,-485.261,484.058,1647.93,-576.031,541.214,1629.44
1192,0,-81.0036,581.738,1316.89,-47.8048,501,1354.8,-14.71,419.441,1392.02,-2.55804,392.415,1403.38,,,,,,,,,,,,,-552.755,208.61,812.731,-520.72,257,827.964,-543.39,213.233,774.117,-511.536,262.112,789.361,-500.997,365.084,1637.18,-604.762,335.728,1614.87,-485.241,484.103,1647.92,-576.007,541.25,1629.43
1193,0,-80.4809,582.517,1317.12,-47.0007,502.046,1355.33,-13.5972,420.662,1392.7,-1.38235,393.737,1404.21,,,,,,,,,,,,,-552.76,208.604,812.736,-520.773,257,827.979,-543.382,213.381,774.17,-511.56,262.096,789.374,-500.985,365.133,1637.16,-605.145,335.899,1614.75,-485.244,484.161,1647.91,-576.026,541.297,1629.41
1194,0,-79.9586,583.206,1317.32,-46.1612,503.038,1355.78,-12.4401,421.859,1393.39,-0.215044,395.019,1404.98,,,,,,,,,,,,,-552.798,208.617,812.758,-520.794,256.993,828,-543.41,213.437,774.259,-511.584,262.102,789.394,-500.975,365.19,1637.14,-604.741,335.848,1614.86,-485.242,484.194,1647.9,-576.026,541.346,1629.39
1195,0,-79.4539,583.917,1317.6,-45.2799,503.975,1356.25,-11.206,423.163,1394.09,1.16902,396.074,1405.77,,,,,,,,,,,,,-552.822,208.618,812.718,-520.83,256.971,827.984,-543.45,213.447,774.224,-511.611,262.086,789.388,-500.971,365.24,1637.14,-604.74,335.847,1614.86,-485.235,484.245,1647.91,-576.021,541.375,1629.41
1196,0,-78.9535,584.672,1317.94,-44.4121,504.938,1356.73,-9.98264,424.343,1394.7,2.43669,397.043,1406.63,,,,,,,,,,,,,-552.886,208.588,812.75,-520.883,256.946,828.019,-543.491,213.421,774.242,-511.664,262.07,789.384,-500.951,365.298,1637.12,-604.725,335.889,1614.85,-485.252,484.302,1647.9,-576.055,541.44,1629.39
1197,0,-78.4418,585.372,1318.14,-43.5662,505.863,1357.19,-8.77883,425.432,1395.39,3.73755,398.371,1407.44,,,,,,,,,,,,,-552.919,208.597,812.722,-520.926,256.965,827.971,-543.423,213.698,774.288,-511.712,262.063,789.376,-500.945,365.342,1637.13,-604.726,335.96,1614.84,-485.249,484.35,1647.9,-576.047,541.472,1629.38
1198,0,-77.9074,586.031,1318.42,-42.7112,506.754,1357.63,-7.58145,426.597,1396.04,5.06916,399.672,1408.09,,,,,,,,,,,,,-552.983,208.585,812.731,-520.983,256.944,827.974,-543.646,213.405,774.296,-511.751,262.02,789.398,-500.959,365.413,1637.13,-605.07,336.097,1614.66,-485.252,484.395,1647.93,-576.089,541.526,1629.39
1199,0,-77.3708,586.685,1318.63,-41.8521,507.611,1358.03,-6.40627,427.708,1396.57,6.32508,400.802,1408.63,,,,,,,,,,,,,-553.02,208.582,812.718,-521.047,256.935,827.953,-543.718,213.373,774.274,-511.8,261.995,789.388,-500.96,365.459,1637.12,-605.091,336.084,1614.68,-485.267,484.44,1647.93,-576.117,541.573,1629.39
1200,0,-76.8497,587.344,1318.87,-41.0395,508.391,1358.32,-5.29288,428.688,1396.97,7.63982,401.854,1409.13,,,,,,,,,,,,,-553.077,208.561,812.714,-521.114,256.909,827.962,-543.876,213.202,774.257,-511.842,261.967,789.37,-500.951,365.485,1637.15,-605.094,336.111,1614.7,-485.282,484.49,1647.93,-576.146,541.602,1629.38
1201,0,-76.357,587.97,1319.07,-40.1871,509.247,1358.58,-4.1846,429.697,1397.37,8.84932,403.09,1409.47,,,,,,,,,,,,,-553.126,208.554,812.678,-521.142,256.903,827.949,-543.949,213.165,774.246,-511.907,261.933,789.357,-500.978,365.518,1637.17,-605.016,336.196,1614.6,-485.304,484.525,1647.97,-576.172,541.64,1629.41
1202,0,-75.8317,588.6,1319.2,-39.3929,510.004,1358.85,-3.05868,430.686,1397.73,9.99008,403.971,1409.97,,,,,,,,,,,,,-553.194,208.507,812.667,-521.225,256.942,827.953,-544.077,213.022,774.181,-511.951,261.88,789.335,-500.979,365.547,1637.19,-605.103,336.156,1614.77,-485.322,484.565,1647.99,-576.21,541.682,1629.43
1203,0,-75.2906,589.236,1319.39,-38.6073,510.804,1359.12,-1.98814,431.654,1398.01,11.1129,405.086,1410.33,,,,,,,,,,,,,-553.261,208.491,812.664,-521.292,256.903,827.932,-544.369,212.312,774.672,-512.033,261.871,789.312,-501.023,365.578,1637.2,-604.698,336.148,1614.78,-485.349,484.592,1648.01,-576.248,541.719,1629.45
1204,0,-74.7831,589.842,1319.51,-37.7788,511.59,1359.38,-0.83545,432.674,1398.34,12.4163,406.2,1410.56,,,,,,,,,,,,,-553.319,208.475,812.662,-521.315,256.917,827.953,-544.262,212.853,774.248,-512.082,261.821,789.314,-501.035,365.609,1637.23,-605.038,336.255,1614.63,-485.359,484.628,1648.03,-576.282,541.75,1629.47
1205,0,-74.2052,590.477,1319.62,-36.8988,512.363,1359.58,0.316582,433.669,1398.59,13.7312,407.252,1410.9,,,,,,,,,,,,,-553.412,208.433,812.67,-521.424,256.889,827.913,-544.538,212.162,774.754,-512.165,261.769,789.295,-501.079,365.653,1637.22,-604.779,336.094,1614.86,-485.381,484.642,1648.07,-576.301,541.769,1629.49
1206,0,-73.6424,591.059,1319.71,-35.9987,513.171,1359.71,1.53988,434.635,1398.92,15.1287,408.288,1411.16,,,,,,,,,,,,,-553.473,208.415,812.669,-521.505,256.933,827.896,-544.371,212.846,774.346,-512.237,261.738,789.293,-501.082,365.639,1637.26,-604.766,336.172,1614.82,-485.417,484.65,1648.1,-576.318,541.787,1629.5
1207,0,-72.9806,591.671,1319.75,-35.0283,513.94,1359.82,2.9012,435.679,1399.06,16.4707,409.232,1411.52,,,,,,,,,,,,,-553.546,208.382,812.7,-521.57,256.911,827.884,-544.388,213.052,774.401,-512.312,261.713,789.251,-501.122,365.651,1637.28,-605.193,336.213,1614.75,-485.434,484.675,1648.14,-576.341,541.803,1629.53
1208,0,-72.3813,592.193,1319.77,-34.0663,514.734,1359.85,4.18912,436.595,1399.08,17.8435,410.197,1411.63,,,,,,,,,,,,,-553.61,208.387,812.698,-521.628,256.916,827.878,-544.475,213.018,774.456,-512.393,261.693,789.258,-501.158,365.67,1637.31,-605.116,336.344,1614.63,-485.475,484.712,1648.15,-576.358,541.826,1629.54
1209,0,-71.8017,592.754,1319.76,-33.1398,515.466,1359.8,5.44557,437.469,1399.14,19.1662,411.222,1411.73,,,,,,,,,,,,,-553.678,208.325,812.703,-521.721,256.909,827.829,-544.527,213.048,774.471,-512.508,261.668,789.213,-501.188,365.666,1637.34,-604.85,336.205,1614.81,-485.495,484.685,1648.19,-576.387,541.845,1629.56
1210,0,-71.1746,593.319,1319.72,-32.2152,516.141,1359.72,6.71542,438.345,1399.01,20.5308,412.051,1411.67,,,,,,,,,,,,,-553.717,208.349,812.678,-521.796,256.875,827.824,-544.573,213.166,774.425,-512.557,261.654,789.203,-501.226,365.67,1637.38,-605.348,336.297,1614.75,-485.517,484.697,1648.23,-576.399,541.844,1629.57
1211,0,-70.6488,593.739,1319.57,-31.3625,516.816,1359.61,7.84547,439.06,1398.95,21.5563,412.757,1411.77,,,,,,,,,,,,,-553.79,208.306,812.672,-521.842,256.852,827.795,-544.24,214.068,774.375,-512.632,261.634,789.197,-501.272,365.69,1637.4,-604.926,336.307,1614.81,-485.531,484.714,1648.27,-576.413,541.866,1629.59
1212,0,-70.1218,594.196,1319.46,-30.5662,517.354,1359.5,9.01851,439.803,1398.75,22.7124,413.585,1411.82,,,,,,,,,,,,,-553.839,208.295,812.659,-521.912,256.837,827.794,-544.311,214.044,774.353,-512.701,261.621,789.189,-501.313,365.706,1637.42,-605.325,336.327,1614.78,-485.564,484.703,1648.29,-576.445,541.896,1629.59
1213,0,-69.6309,594.64,1319.34,-29.7564,517.89,1359.33,10.0254,440.377,1398.6,23.634,414.011,1411.92,,,,,,,,,,,,,-553.883,208.276,812.646,-521.983,256.834,827.771,-544.378,214.043,774.358,-512.778,261.624,789.193,-501.324,365.73,1637.46,-605.023,336.278,1614.88,-485.598,484.74,1648.31,-576.478,541.92,1629.61
1214,0,-69.172,595.048,1319.18,-29.0539,518.317,1359.14,10.9806,440.929,1398.43,24.4951,414.67,1411.81,,,,,,,,,,,,,-553.952,208.236,812.656,-522.009,256.84,827.831,-544.438,214.095,774.333,-512.836,261.618,789.175,-501.369,365.752,1637.47,-605.04,336.257,1614.88,-485.628,484.745,1648.32,-576.495,541.943,1629.61
1215,0,-68.7542,595.337,1318.98,-28.4622,518.705,1358.92,11.79,441.358,1398.07,25.2628,415.044,1411.49,,,,,,,,,,,,,-553.995,208.23,812.601,-522.06,256.837,827.802,-544.47,214.032,774.358,-512.892,261.617,789.158,-501.401,365.754,1637.48,-605.443,336.354,1614.94,-485.665,484.779,1648.3,-576.534,541.968,1629.61
1216,0,-68.3974,595.581,1318.81,-27.9365,519.017,1358.67,12.479,441.697,1397.72,25.7107,415.291,1411.3,,,,,,,,,,,,,-554.046,208.208,812.635,-522.089,256.84,827.8,-544.545,214.06,774.337,-512.941,261.587,789.166,-501.423,365.784,1637.49,-605.109,336.363,1614.9,-485.69,484.802,1648.32,-576.569,541.987,1629.6
1217,0,-68.0395,595.834,1318.61,-27.4515,519.282,1358.35,13.1513,441.91,1397.31,26.1938,415.043,1411.1,,,,,,,,,,,,,-554.091,208.192,812.629,-522.114,256.815,827.779,-544.569,214.086,774.296,-512.99,261.58,789.163,-501.435,365.801,1637.5,-605.109,336.401,1614.86,-485.715,484.825,1648.34,-576.583,542.013,1629.61
1218,0,-67.802,595.903,1318.38,-27.0599,519.493,1358.09,13.6297,442.138,1396.94,26.9595,415.246,1410.58,,,,,,,,,,,,,-554.172,208.143,812.715,-522.177,256.794,827.794,-544.746,213.773,774.31,-513.023,261.557,789.144,-501.459,365.827,1637.51,-605.442,336.485,1614.81,-485.737,484.874,1648.34,-576.623,542.033,1629.6
1219,0,-67.5081,596.067,1318.17,-26.7047,519.664,1357.87,14.0706,442.293,1396.59,27.3852,415.718,1410.16,,,,,,,,,,,,,-554.222,208.14,812.714,-522.196,256.776,827.776,-544.643,214.074,774.292,-513.053,261.531,789.18,-501.485,365.851,1637.52,-605.131,336.437,1614.86,-485.771,484.895,1648.36,-576.66,542.058,1629.6
1220,0,-67.2198,596.205,1317.97,-26.3017,519.819,1357.59,14.4838,442.42,1396.27,27.7946,415.821,1409.92,,,,,,,,,,,,,-554.231,208.124,812.716,-522.198,256.773,827.76,-544.755,213.891,774.278,-513.081,261.535,789.161,-501.49,365.888,1637.52,-605.692,336.497,1614.9,-485.798,484.94,1648.37,-576.672,542.089,1629.6
1221,0,-66.9503,596.318,1317.77,-25.9101,519.922,1357.34,14.9741,442.609,1395.91,28.2674,415.931,1409.57,,,,,,,,,,,,,-554.25,208.119,812.704,-522.233,256.752,827.786,-544.69,214.063,774.29,-513.109,261.502,789.196,-501.527,365.907,1637.55,-605.267,336.51,1615.01,-485.844,484.981,1648.39,-576.722,542.114,1629.6
1222,0,-66.6956,596.398,1317.61,-25.5223,520.029,1357.1,15.491,442.762,1395.59,28.6777,416.156,1409.09,,,,,,,,,,,,,-554.262,208.106,812.716,-522.279,256.739,827.784,-544.828,213.783,774.311,-513.14,261.483,789.201,-501.513,365.917,1637.57,-605.265,336.533,1614.98,-485.876,485.013,1648.38,-576.754,542.149,1629.59
1223,0,-66.4327,596.475,1317.44,-25.1723,520.099,1356.86,16.0202,442.858,1395.19,29.4503,416.03,1408.72,,,,,,,,,,,,,-554.282,208.092,812.722,-522.26,256.752,827.769,-544.843,213.802,774.316,-513.143,261.487,789.181,-501.543,365.988,1637.57,-605.635,336.578,1615.05,-485.912,485.056,1648.4,-576.784,542.157,1629.59
1224,0,-66.23,596.489,1317.28,-24.8778,520.152,1356.58,16.4713,442.883,1394.88,29.7193,416.128,1408.6,,,,,,,,,,,,,-554.29,208.086,812.74,-522.285,256.731,827.817,-544.84,213.842,774.336,-513.165,261.471,789.225,-501.572,365.986,1637.61,-605.27,336.481,1615.08,-485.976,485.09,1648.44,-576.822,542.179,1629.6
1225,0,-66.0285,596.483,1317.1,-24.6043,520.16,1356.29,16.8496,442.896,1394.51,30.3346,416.046,1407.97,,,,,,,,,,,,,-554.3,208.08,812.732,-522.294,256.723,827.829,-544.878,213.798,774.338,-513.175,261.484,789.221,-501.577,366.02,1637.61,-605.58,336.543,1615,-486.001,485.14,1648.44,-576.85,542.209,1629.59
1226,0,-65.8314,596.536,1317.07,-24.4002,520.174,1356.18,17.0845,442.921,1394.4,30.5821,416.06,1407.88,,,,,,,,,,,,,-554.303,208.085,812.758,-522.283,256.741,827.816,-544.887,213.758,774.356,-513.163,261.485,789.238,-501.576,366.046,1637.65,-605.766,336.636,1615.07,-486.06,485.174,1648.45,-576.896,542.22,1629.59
1227,0,-65.7359,596.544,1317.07,-24.3068,520.198,1356.25,17.1585,442.963,1394.5,30.6883,416.112,1408.02,,,,,,,,,,,,,-554.303,208.094,812.779,-522.28,256.745,827.85,-544.9,213.771,774.374,-513.17,261.479,789.256,-501.604,366.071,1637.7,-605.336,336.596,1615.14,-486.132,485.239,1648.48,-576.937,542.257,1629.59
1228,0,-65.6549,596.52,1317.07,-24.2302,520.179,1356.29,17.2076,442.951,1394.56,30.7393,416.087,1408.12,,,,,,,,,,,,,-554.29,208.117,812.791,-522.289,256.737,827.85,-544.891,213.717,774.369,-513.165,261.498,789.275,-501.629,366.115,1637.71,-605.673,336.649,1615.02,-486.183,485.282,1648.49,-576.97,542.276,1629.58
1229,0,-65.5661,596.495,1317.08,-24.149,520.141,1356.32,17.2679,442.926,1394.58,30.8121,416.041,1408.18,,,,,,,,,,,,,-554.277,208.109,812.794,-522.258,256.761,827.86,-544.968,213.553,774.393,-513.144,261.488,789.293,-501.641,366.173,1637.72,-605.656,336.644,1615.19,-486.228,485.323,1648.52,-577.006,542.294,1629.58
1230,0,-65.4994,596.44,1317.1,-24.0412,520.093,1356.34,17.3868,442.886,1394.6,30.9873,416.003,1408.21,,,,,,,,,,,,,-554.263,208.149,812.764,-522.276,256.761,827.908,-544.904,213.735,774.369,-513.137,261.514,789.299,-501.661,366.191,1637.78,-605.384,336.64,1615.18,-486.278,485.356,1648.55,-577.052,542.309,1629.58
1231,0,-65.3875,596.386,1317.12,-23.8918,520.041,1356.34,17.5544,442.874,1394.61,31.0226,415.982,1408.41,,,,,,,,,,,,,-554.281,208.148,812.796,-522.228,256.77,827.881,-544.969,213.534,774.389,-513.106,261.532,789.301,-501.665,366.232,1637.79,-605.406,336.664,1615.19,-486.313,485.385,1648.55,-577.088,542.34,1629.57
1232,0,-65.2792,596.341,1317.16,-23.7409,520.014,1356.38,17.7799,442.863,1394.63,31.3361,416.017,1408.3,,,,,,,,,,,,,-554.227,208.184,812.717,-522.238,256.791,827.868,-544.734,214.075,774.364,-513.108,261.543,789.271,-501.689,366.26,1637.82,-605.432,336.657,1615.21,-486.36,485.418,1648.58,-577.135,542.366,1629.58
1233,0,-65.1418,596.3,1317.2,-23.5192,519.985,1356.4,18.0644,442.876,1394.68,31.693,416.25,1408.02,,,,,,,,,,,,,-554.205,208.199,812.733,-522.226,256.791,827.871,-544.707,214.144,774.361,-513.091,261.544,789.315,-501.72,366.282,1637.86,-605.777,336.723,1615.17,-486.411,485.458,1648.6,-577.164,542.38,1629.59
