Trajectories
2113,0,-425.206,14.1836,994.859,-485.739,-45.0209,951.928,-546.27,-104.465,907.383,-565.83,-124.663,892.883,,,,,,,,,,,,,-667.538,222.709,816.06,-621.604,257.565,837.33,-650.875,223.025,779.921,-604.73,258.144,801.211,-632.553,275.25,1526.66,-720.598,324.514,1570.77,-539.123,349.364,1509.42,-559.326,451.69,1535.9
2114,0,-426.558,13.1866,990.982,-487.132,-45.8184,948.026,-547.904,-104.915,903.453,-567.401,-125.232,888.619,,,,,,,,,,,,,-667.944,222.75,816.11,-622.23,257.314,837.282,-651.214,223.091,779.987,-605.093,258.008,801.326,-633.267,275.112,1526.68,-721.123,324.677,1570.82,-539.464,349.143,1509.05,-559.678,451.289,1535.98
2115,0,-427.918,12.0517,987.711,-488.552,-46.6946,944.321,-549.416,-105.454,899.614,-568.927,-125.743,884.634,,,,,,,,,,,,,-668.281,222.784,816.166,-622.276,257.5,837.477,-651.617,223.065,780.009,-605.438,257.892,801.421,-633.982,275.01,1526.68,-721.597,324.795,1570.87,-540.301,348.742,1509.11,-560.081,451.042,1535.89
2116,0,-429.058,11.0388,984.287,-489.822,-47.572,940.722,-550.684,-106.246,896.133,-570.261,-126.265,880.878,,,,,,,,,,,,,-668.623,222.783,816.228,-622.64,257.441,837.553,-651.967,223.146,780.058,-605.82,257.769,801.546,-634.696,274.874,1526.67,-722.158,324.965,1570.9,-540.44,348.446,1508.63,-560.494,450.83,1535.79
2117,0,-430.18,9.99242,980.996,-490.867,-48.4695,937.163,-551.762,-107.054,892.5,-571.25,-127.12,877.08,,,,,,,,,,,,,-668.989,222.806,816.302,-623.018,257.36,837.587,-652.28,223.207,780.107,-606.177,257.804,801.652,-635.368,274.796,1526.63,-722.714,325.079,1570.94,-541.452,347.959,1508.94,-560.616,450.476,1535.58
2118,0,-431.121,8.9546,977.67,-491.795,-49.3739,933.695,-552.593,-107.895,888.802,-572.132,-127.88,873.387,,,,,,,,,,,,,-669.338,222.789,816.313,-623.304,257.365,837.66,-652.568,223.289,780.189,-606.528,257.788,801.636,-636.015,274.771,1526.6,-723.219,325.242,1570.98,-542.09,347.617,1508.83,-560.725,450.217,1535.42
2119,0,-431.971,8.01431,974.193,-492.583,-50.2612,930.2,-553.335,-108.817,885.388,-572.765,-128.676,869.514,,,,,,,,,,,,,-669.71,222.767,816.433,-623.68,257.237,837.76,-652.959,223.135,780.237,-606.787,257.707,801.714,-636.675,274.682,1526.67,-723.667,325.383,1571.05,-542.417,347.301,1508.6,-560.939,450.028,1535.27
2120,0,-432.84,7.08865,971.026,-493.144,-51.1423,926.642,-553.796,-109.58,881.513,-573.171,-129.532,865.636,,,,,,,,,,,,,-670.009,222.727,816.504,-624.261,256.94,837.68,-653.302,223.027,780.198,-607.063,257.641,801.629,-637.275,274.587,1526.61,-724.051,325.539,1571.06,-542.731,347.071,1508.39,-561.179,449.889,1535.07
2121,0,-433.563,6.26044,967.919,-493.698,-51.8648,923.14,-554.111,-110.216,877.568,-573.338,-130.23,861.576,,,,,,,,,,,,,-670.316,222.69,816.574,-624.58,256.838,837.628,-653.601,222.993,780.201,-607.355,257.548,801.718,-637.851,274.542,1526.6,-724.471,325.695,1571.09,-543.161,346.797,1508.28,-561.561,449.722,1534.84
2122,0,-434.13,5.46324,964.809,-494.093,-52.5285,919.57,-554.294,-110.645,873.311,-573.578,-130.603,857.551,,,,,,,,,,,,,-670.66,222.718,816.622,-624.6,256.98,837.758,-654.203,223.054,780.315,-607.66,257.474,801.875,-638.404,274.456,1526.6,-724.879,325.84,1571.05,-543.469,346.54,1508.08,-561.784,449.485,1534.64
2123,0,-434.69,4.80224,961.808,-494.464,-53.0253,916.199,-554.544,-111.103,869.798,-573.748,-130.901,853.512,,,,,,,,,,,,,-671.274,222.715,816.622,-624.915,256.847,837.822,-654.281,223,780.438,-608.011,257.325,801.959,-638.902,274.474,1526.55,-725.287,325.96,1571.05,-543.956,346.262,1508,-561.9,449.188,1534.44
2124,0,-435.115,4.14271,958.856,-494.764,-53.4982,912.772,-554.738,-111.391,866.003,-573.768,-131.227,849.523,,,,,,,,,,,,,-671.514,222.708,816.757,-625.567,256.532,837.63,-654.621,222.885,780.515,-608.344,257.221,802.107,-639.384,274.383,1526.53,-725.664,326.093,1571.03,-543.944,346.105,1507.59,-561.96,448.95,1534.26
2125,0,-435.561,3.51268,956,-495.087,-53.9347,909.519,-554.788,-111.493,862.01,-573.877,-131.298,845.734,,,,,,,,,,,,,-671.831,222.687,816.791,-625.793,256.514,837.774,-654.88,222.787,780.534,-608.645,257.023,802.194,-639.813,274.301,1526.47,-725.981,326.187,1571,-544.56,345.76,1507.74,-562.024,448.812,1534.11
2126,0,-436.017,2.9523,953.304,-495.329,-54.3609,906.463,-554.925,-111.847,858.621,-573.926,-131.581,842.147,,,,,,,,,,,,,-672.074,222.648,816.786,-626.049,256.447,837.868,-655.209,222.658,780.45,-608.88,256.876,802.156,-640.245,274.26,1526.45,-726.256,326.324,1570.98,-545.037,345.495,1507.71,-562.175,448.697,1533.95
2127,0,-436.369,2.26478,950.756,-495.566,-54.8976,903.533,-554.979,-112.381,855.568,-573.857,-132.057,838.744,,,,,,,,,,,,,-672.312,222.609,816.788,-625.971,256.684,838.048,-655.435,222.647,780.431,-609.388,256.49,801.963,-640.627,274.241,1526.35,-726.504,326.406,1570.95,-545.138,345.325,1507.41,-562.275,448.582,1533.78
2128,0,-436.804,1.69852,948.287,-495.776,-55.471,900.865,-555.04,-112.852,852.388,-573.931,-132.521,835.608,,,,,,,,,,,,,-672.531,222.585,816.738,-626.246,256.586,838.031,-655.75,222.558,780.448,-609.308,256.563,802.191,-641.007,274.206,1526.32,-726.737,326.526,1570.9,-545.726,345.059,1507.54,-562.34,448.474,1533.61
2129,0,-437.224,1.00878,945.99,-496.071,-56.1085,898.326,-555.113,-113.295,849.466,-573.995,-133.075,832.856,,,,,,,,,,,,,-672.803,222.517,816.719,-626.468,256.495,837.979,-656.072,222.541,780.526,-609.536,256.445,802.252,-641.305,274.123,1526.22,-726.942,326.644,1570.88,-546.113,344.907,1507.43,-562.394,448.327,1533.46
2130,0,-437.648,0.361001,943.823,-496.334,-56.7514,895.964,-555.305,-114.07,847.124,-574.044,-133.813,830.21,,,,,,,,,,,,,-673.077,222.518,816.683,-626.676,256.435,837.928,-656.294,222.536,780.549,-609.753,256.414,802.264,-641.603,274.115,1526.17,-727.143,326.731,1570.83,-546.32,344.698,1507.34,-562.389,448.127,1533.27
2131,0,-438.051,-0.265832,941.744,-496.658,-57.3693,893.785,-555.59,-114.647,845.009,-574.332,-134.274,827.933,,,,,,,,,,,,,-673.372,222.526,816.654,-626.914,256.335,837.922,-656.557,222.448,780.532,-609.965,256.342,802.23,-641.862,274.074,1526.06,-727.339,326.825,1570.79,-546.304,344.637,1506.87,-562.412,447.911,1533.12
2132,0,-438.437,-0.893932,939.817,-497.025,-57.9355,891.739,-555.788,-115.123,842.448,-574.62,-134.818,825.771,,,,,,,,,,,,,-673.594,222.525,816.628,-627.163,256.289,837.898,-656.772,222.461,780.506,-610.247,256.306,802.281,-642.12,274.042,1526.05,-727.502,326.912,1570.8,-546.618,344.425,1506.92,-562.421,447.683,1532.93
2133,0,-438.75,-1.45871,937.888,-497.312,-58.5027,889.808,-556.195,-115.741,840.814,-574.885,-135.44,823.655,,,,,,,,,,,,,-674.04,222.479,816.643,-627.735,255.961,837.795,-657.032,222.397,780.426,-610.459,256.261,802.275,-642.284,273.951,1525.96,-727.61,326.984,1570.76,-546.001,344.438,1506.22,-562.451,447.511,1532.73
2134,0,-439.118,-2.07577,936.079,-497.659,-59.0591,887.834,-556.462,-116.242,838.801,-575.198,-135.894,821.657,,,,,,,,,,,,,-674.292,222.417,816.69,-627.94,255.888,837.876,-657.268,222.385,780.431,-610.668,256.14,802.236,-642.477,273.941,1526.01,-727.736,327.08,1570.79,-546.49,344.202,1506.35,-562.489,447.348,1532.51
2135,0,-439.365,-2.59978,934.297,-497.923,-59.5439,885.985,-556.672,-116.713,836.861,-575.42,-136.211,819.7,,,,,,,,,,,,,-674.522,222.394,816.675,-627.828,256.111,838.05,-657.781,222.369,780.37,-610.86,256.075,802.232,-642.655,273.862,1526.04,-727.834,327.111,1570.81,-546.773,344.019,1506.3,-562.756,447.507,1532.01
2136,0,-439.623,-3.15897,932.589,-498.026,-60.1018,884.125,-556.715,-117.001,834.416,-575.483,-136.673,817.662,,,,,,,,,,,,,-674.563,222.386,816.671,-628.07,256.057,838.067,-657.998,222.359,780.432,-611.068,256.023,802.239,-642.787,273.803,1526.02,-727.935,327.195,1570.87,-546.955,343.87,1506.2,-562.615,447.113,1532.04
2137,0,-439.719,-3.73504,930.833,-498.108,-60.6441,882.266,-556.714,-117.696,832.864,-575.386,-137.235,815.53,,,,,,,,,,,,,-674.804,222.386,816.664,-628.636,255.678,837.919,-658.246,222.284,780.436,-611.255,255.943,802.28,-642.991,273.721,1526.15,-728.043,327.241,1570.93,-546.869,343.736,1506.02,-562.981,447.722,1531.57
2138,0,-439.824,-4.23952,929.265,-498.021,-61.1414,880.475,-556.435,-118.006,830.331,-575.13,-137.601,813.514,,,,,,,,,,,,,-675.013,222.371,816.659,-628.519,255.866,838.081,-658.188,222.268,780.499,-611.721,255.616,802.182,-643.179,273.657,1526.25,-728.143,327.329,1570.99,-547.104,343.592,1505.98,-563.062,447.59,1531.22
2139,0,-439.79,-4.76577,927.648,-497.863,-61.6805,878.694,-556.106,-118.639,828.611,-574.789,-138.125,811.497,,,,,,,,,,,,,-675.235,222.372,816.658,-629.043,255.492,837.931,-658.563,222.226,780.487,-611.902,255.551,802.211,-643.322,273.62,1526.29,-728.227,327.354,1571.04,-547.229,343.47,1505.92,-562.821,446.962,1531.44
2140,0,-439.661,-5.30201,926.107,-497.611,-62.2365,876.938,-555.644,-119.207,826.661,-574.222,-138.795,809.434,,,,,,,,,,,,,-675.465,222.372,816.705,-629.239,255.379,837.902,-658.729,222.273,780.451,-611.736,255.779,802.382,-643.487,273.548,1526.35,-728.31,327.434,1571.07,-547.475,343.305,1505.94,-563.006,447.07,1530.93
2141,0,-439.48,-5.93683,924.541,-497.217,-62.7638,875.291,-555.068,-119.755,824.661,-573.65,-139.239,807.531,,,,,,,,,,,,,-675.722,222.316,816.782,-629.418,255.312,838.026,-658.915,222.229,780.443,-612.24,255.506,802.203,-643.635,273.496,1526.39,-728.407,327.439,1571.14,-547.616,343.147,1505.91,-563.037,446.981,1530.72
2142,0,-439.342,-6.42557,923.405,-496.814,-63.266,873.607,-554.477,-120.249,823.07,-572.988,-139.733,805.617,,,,,,,,,,,,,-675.902,222.292,816.774,-629.288,255.486,838.212,-658.388,224.409,780.111,-612.428,255.484,802.291,-643.767,273.476,1526.44,-728.517,327.495,1571.2,-547.648,343.015,1505.8,-562.852,446.725,1530.99
2143,0,-438.938,-6.85264,921.599,-496.339,-63.7112,871.97,-553.796,-120.586,820.881,-572.233,-140.317,803.611,,,,,,,,,,,,,-676.103,222.245,816.768,-629.757,255.201,838.169,-658.576,224.386,780.051,-612.619,255.49,802.359,-643.919,273.402,1526.48,-728.626,327.538,1571.23,-547.289,342.956,1505.45,-563.074,446.822,1530.45
2144,0,-438.641,-7.33222,920.568,-495.809,-64.1796,870.407,-553.057,-121.178,819.266,-571.371,-140.71,801.81,,,,,,,,,,,,,-676.286,222.207,816.781,-629.625,255.503,838.322,-659.253,222.097,780.438,-612.552,255.743,802.516,-644.063,273.378,1526.55,-728.734,327.587,1571.28,-547.797,342.735,1505.71,-562.888,446.467,1530.76
2145,0,-438.312,-7.65933,919.089,-495.274,-64.6077,868.833,-552.278,-121.591,817.494,-570.682,-141.047,800.036,,,,,,,,,,,,,-676.544,222.217,816.758,-629.761,255.484,838.342,-658.71,224.574,780.144,-613.065,255.359,802.367,-644.215,273.319,1526.58,-728.839,327.595,1571.31,-547.913,342.6,1505.7,-563.129,446.635,1530.25
2146,0,-437.998,-8.09745,918.092,-494.672,-65.0224,867.334,-551.507,-122.016,815.752,-569.795,-141.537,798.248,,,,,,,,,,,,,-676.905,222.209,816.725,-629.932,255.479,838.347,-658.931,224.548,780.16,-613.196,255.314,802.388,-644.34,273.267,1526.6,-728.958,327.609,1571.33,-548.022,342.483,1505.68,-563.191,446.547,1530.14
2147,0,-437.61,-8.49602,916.562,-494.104,-65.422,865.907,-550.664,-122.424,813.997,-568.778,-141.804,796.448,,,,,,,,,,,,,-676.951,222.233,816.745,-630.076,255.455,838.356,-659.125,224.543,780.198,-613.333,255.26,802.366,-644.505,273.228,1526.65,-729.069,327.621,1571.36,-548.237,342.335,1505.72,-562.969,446.14,1530.51
2148,0,-437.163,-8.87225,915.368,-493.504,-65.8494,864.409,-549.853,-122.818,812.221,-567.797,-142.307,794.66,,,,,,,,,,,,,-677.124,222.238,816.758,-630.264,255.424,838.297,-659.303,224.509,780.181,-613.496,255.186,802.357,-644.652,273.171,1526.67,-729.18,327.612,1571.36,-548.257,342.181,1505.77,-563.256,446.353,1530.03
2149,0,-436.785,-9.24005,914.24,-492.926,-66.2219,863.003,-548.982,-123.208,810.603,-567.068,-142.637,792.907,,,,,,,,,,,,,-677.288,222.194,816.785,-630.699,255.136,838.102,-660.199,222.568,780.486,-613.624,255.167,802.372,-644.773,273.134,1526.66,-729.301,327.619,1571.35,-548.103,342.142,1505.51,-563.061,445.957,1530.44
2150,0,-436.311,-9.85347,913.093,-492.234,-66.6363,861.563,-548.105,-123.652,809.002,-566.115,-143.076,791.134,,,,,,,,,,,,,-677.448,222.189,816.77,-630.894,255.117,838.029,-659.621,224.397,780.238,-613.772,255.114,802.333,-644.961,273.036,1526.71,-729.425,327.616,1571.36,-548.609,341.92,1505.81,-563.104,445.879,1530.42
2151,0,-435.979,-10.239,911.983,-491.571,-67.0823,860.217,-547.241,-124.106,807.352,-565.169,-143.53,789.509,,,,,,,,,,,,,-677.582,222.185,816.791,-631.033,255.078,838.002,-659.813,224.299,780.278,-613.896,255.06,802.323,-645.078,272.987,1526.7,-729.504,327.613,1571.31,-548.66,341.79,1505.83,-563.173,445.813,1530.42
2152,0,-435.523,-10.6026,910.882,-490.923,-67.4787,858.902,-546.316,-124.517,805.863,-564.068,-144.076,787.749,,,,,,,,,,,,,-677.665,222.173,816.793,-631.141,255.086,837.979,-660.699,222.457,780.524,-613.731,255.278,802.475,-645.238,272.952,1526.71,-729.636,327.59,1571.33,-548.772,341.665,1505.82,-563.236,445.713,1530.41
2153,0,-435.078,-11.0069,909.894,-490.223,-67.8755,857.636,-545.428,-124.936,804.377,-563.197,-144.364,786.272,,,,,,,,,,,,,-677.822,222.174,816.792,-631.266,255.055,838.018,-660.837,222.428,780.553,-614.147,254.964,802.263,-645.414,272.825,1526.78,-729.738,327.564,1571.3,-548.394,341.664,1505.43,-563.286,445.622,1530.43
2154,0,-434.607,-11.3882,908.941,-489.528,-68.3649,856.393,-544.529,-125.249,802.878,-562.257,-144.732,784.78,,,,,,,,,,,,,-677.955,222.173,816.792,-631.406,255.054,838.014,-660.298,224.151,780.371,-614.225,254.949,802.308,-645.529,272.781,1526.76,-729.854,327.528,1571.29,-548.931,341.451,1505.78,-563.606,446.081,1530.18
2155,0,-434.198,-11.6784,908.018,-488.966,-68.6577,855.254,-543.821,-125.509,801.554,-561.51,-144.959,783.373,,,,,,,,,,,,,-678.066,222.173,816.791,-631.509,255.06,838.083,-660.428,224.154,780.359,-614.062,255.19,802.483,-645.665,272.712,1526.75,-729.981,327.511,1571.27,-549.051,341.329,1505.79,-563.375,445.44,1530.47
2156,0,-433.76,-11.9701,907.064,-488.439,-68.9209,854.147,-543.146,-125.678,800.249,-560.795,-145.124,781.982,,,,,,,,,,,,,-678.15,222.15,816.784,-631.635,255.088,838.118,-661.277,222.378,780.556,-614.164,255.167,802.466,-645.802,272.639,1526.75,-730.082,327.46,1571.2,-548.99,341.247,1505.69,-563.429,445.361,1530.48
2157,0,-433.396,-12.2477,906.199,-487.972,-69.1215,853.088,-542.561,-125.828,798.997,-560.044,-145.34,780.559,,,,,,,,,,,,,-678.24,222.132,816.778,-631.739,255.046,838.086,-661.388,222.399,780.633,-614.262,255.145,802.466,-645.913,272.592,1526.71,-730.205,327.417,1571.18,-548.771,341.236,1505.42,-563.515,445.286,1530.46
2158,0,-433.068,-12.5147,905.359,-487.516,-69.306,852.099,-542.072,-125.931,797.843,-559.557,-145.328,779.426,,,,,,,,,,,,,-678.365,222.131,816.777,-631.857,255.026,838.108,-661.477,222.361,780.638,-614.626,254.876,802.323,-646.069,272.472,1526.7,-730.304,327.372,1571.15,-548.96,341.106,1505.47,-563.584,445.144,1530.44
2159,0,-432.7,-12.7772,904.533,-487.066,-69.5087,851.085,-541.614,-126.006,796.779,-559.13,-145.441,778.215,,,,,,,,,,,,,-678.432,222.116,816.76,-631.931,255.001,838.139,-661.521,222.398,780.623,-614.689,254.842,802.292,-646.197,272.394,1526.68,-730.445,327.304,1571.15,-549.416,340.936,1505.72,-563.702,444.993,1530.39
2160,0,-432.382,-13.0716,903.768,-486.682,-69.6701,850.187,-541.124,-126.158,795.682,-558.558,-145.587,777.034,,,,,,,,,,,,,-678.509,222.11,816.75,-632.029,254.966,838.121,-661.618,222.303,780.626,-614.78,254.842,802.316,-646.335,272.298,1526.64,-730.555,327.275,1571.1,-549.367,340.875,1505.55,-563.782,444.828,1530.35
2161,0,-432.061,-13.3913,902.924,-486.274,-69.9306,849.225,-540.558,-126.356,794.486,-557.946,-145.851,775.863,,,,,,,,,,,,,-678.6,222.12,816.745,-632.038,254.962,838.141,-660.959,224.109,780.418,-614.827,254.813,802.302,-646.478,272.185,1526.63,-730.665,327.197,1571.08,-549.661,340.706,1505.65,-563.842,444.631,1530.31
2162,0,-431.79,-13.6724,902.133,-485.856,-70.2126,848.268,-540.091,-126.624,793.495,-557.544,-145.963,774.836,,,,,,,,,,,,,-678.66,222.1,816.723,-632.172,254.874,838.141,-661.248,223.875,780.321,-614.871,254.785,802.288,-646.62,272.135,1526.56,-730.769,327.133,1571.03,-549.739,340.573,1505.57,-563.876,444.449,1530.26
2163,0,-431.594,-13.9807,901.413,-485.546,-70.5082,847.459,-539.635,-126.814,792.414,-557.057,-146.249,773.777,,,,,,,,,,,,,-678.765,222.079,816.741,-632.235,254.826,838.143,-661.062,224.102,780.349,-614.915,254.758,802.26,-646.768,272.021,1526.49,-730.888,327.05,1570.97,-549.997,340.416,1505.58,-564.089,444.367,1529.9
2164,0,-431.391,-14.2844,900.787,-485.267,-70.798,846.686,-539.273,-127.046,791.47,-556.631,-146.469,772.911,,,,,,,,,,,,,-678.825,222.052,816.732,-632.277,254.846,838.099,-661.385,223.882,780.264,-614.94,254.743,802.273,-646.916,271.901,1526.41,-731.013,326.946,1570.94,-550.096,340.27,1505.53,-564.138,444.241,1529.79
2165,0,-431.122,-14.639,900.077,-485.028,-71.0791,845.95,-539.048,-127.317,790.794,-556.421,-146.664,772.106,,,,,,,,,,,,,-678.906,222.051,816.707,-632.291,254.863,838.124,-661.446,223.858,780.238,-615.044,254.674,802.206,-646.995,271.793,1526.28,-731.158,326.821,1570.94,-550.312,340.136,1505.48,-564.253,444.164,1529.74
2166,0,-430.966,-14.9096,899.599,-484.913,-71.3255,845.459,-538.933,-127.6,790.351,-556.205,-147.178,771.712,,,,,,,,,,,,,-678.951,222.037,816.69,-632.362,254.854,838.101,-661.95,222.34,780.494,-615.091,254.636,802.173,-647.145,271.67,1526.2,-731.226,326.746,1570.81,-550.364,340.018,1505.39,-564.356,444.112,1529.67
2167,0,-430.921,-15.3103,899.319,-484.989,-71.7965,845.324,-539.169,-128.08,790.419,-556.485,-147.598,771.715,,,,,,,,,,,,,-679.051,222.04,816.649,-632.477,254.792,838.031,-661.546,223.887,780.213,-615.149,254.613,802.173,-647.261,271.557,1526.1,-731.333,326.607,1570.75,-550.64,339.884,1505.36,-564.441,444.048,1529.62
2168,0,-430.827,-15.6666,898.987,-484.997,-72.2552,845.14,-539.244,-128.562,790.357,-556.774,-147.925,771.787,,,,,,,,,,,,,-679.104,222.046,816.644,-632.557,254.745,838.025,-661.572,223.896,780.192,-615.223,254.592,802.19,-647.394,271.462,1526.02,-731.452,326.5,1570.68,-550.749,339.728,1505.38,-564.551,444.288,1529.82
2169,0,-430.736,-16.0174,898.659,-484.981,-72.6501,844.875,-539.255,-128.994,790.185,-556.812,-148.473,771.778,,,,,,,,,,,,,-679.13,222.015,816.618,-632.605,254.748,837.97,-661.392,224.089,780.234,-615.274,254.561,802.192,-647.54,271.318,1525.98,-731.542,326.395,1570.61,-550.762,339.621,1505.26,-564.638,443.908,1529.49
2170,0,-430.642,-16.4234,898.312,-484.955,-73.0891,844.693,-539.284,-129.482,790.144,-556.862,-149.007,771.778,,,,,,,,,,,,,-679.162,222.041,816.606,-632.661,254.716,837.983,-661.431,224.094,780.216,-615.332,254.552,802.2,-647.596,271.275,1525.8,-731.637,326.308,1570.55,-550.891,339.542,1505.13,-564.816,444.335,1529.63
2171,0,-430.544,-16.8572,897.98,-484.937,-73.5191,844.523,-539.319,-130.017,790.127,-556.802,-149.621,771.688,,,,,,,,,,,,,-679.201,222.04,816.584,-632.669,254.79,837.99,-661.434,224.117,780.201,-615.378,254.561,802.222,-647.707,271.165,1525.72,-731.721,326.198,1570.45,-551.056,339.379,1505.22,-564.796,443.738,1529.43
2172,0,-430.461,-17.2874,897.729,-484.864,-73.9843,844.359,-539.298,-130.602,790.065,-556.89,-150.068,771.746,,,,,,,,,,,,,-679.237,222.047,816.576,-632.682,254.808,837.949,-661.69,223.975,780.118,-615.394,254.576,802.19,-647.84,271.036,1525.65,-731.825,326.083,1570.38,-551.054,339.322,1505.05,-564.946,443.704,1529.4
2173,0,-430.408,-17.6973,897.477,-484.748,-74.5538,844.171,-539.226,-131.218,790.024,-556.864,-150.762,771.734,,,,,,,,,,,,,-679.268,222.03,816.554,-632.707,254.781,837.916,-661.507,224.119,780.173,-615.417,254.597,802.232,-647.912,270.927,1525.54,-731.925,325.967,1570.34,-551.169,339.224,1504.96,-565.031,443.523,1529.41
2174,0,-430.373,-18.1262,897.288,-484.651,-75.1326,844.052,-539.07,-131.93,789.964,-556.62,-151.616,771.585,,,,,,,,,,,,,-679.281,222.042,816.51,-632.764,254.783,837.898,-661.506,224.121,780.159,-615.457,254.557,802.192,-648.004,270.793,1525.46,-732.031,325.845,1570.27,-550.567,339.26,1504.39,-564.714,442.39,1529.79
2175,0,-430.302,-18.5773,897.088,-484.549,-75.6995,843.95,-538.823,-132.671,789.954,-556.344,-152.362,771.6,,,,,,,,,,,,,-679.316,222.046,816.496,-632.804,254.798,837.857,-661.538,224.142,780.114,-615.475,254.557,802.178,-648.151,270.674,1525.47,-732.111,325.715,1570.16,-550.97,339.092,1504.61,-565.176,443.198,1529.77
2176,0,-430.164,-19.0489,896.941,-484.343,-76.2558,843.867,-538.543,-133.383,789.846,-556.073,-153.014,771.575,,,,,,,,,,,,,-679.332,222.07,816.481,-632.808,254.773,837.839,-662.247,222.405,780.278,-615.451,254.566,802.176,-648.187,270.589,1525.34,-732.234,325.578,1570.16,-551.055,338.963,1504.58,-565.108,442.676,1529.91
2177,0,-430,-19.4814,896.859,-484.036,-76.8498,843.736,-538.188,-134.074,789.834,-555.61,-153.818,771.43,,,,,,,,,,,,,-679.322,222.075,816.442,-632.43,255.093,838.054,-661.572,224.147,780.055,-615.483,254.558,802.145,-648.259,270.444,1525.29,-732.313,325.432,1570.06,-550.813,338.917,1504.32,-565.171,442.522,1529.91
2178,0,-429.794,-19.8999,896.727,-483.756,-77.3632,843.635,-537.791,-134.752,789.791,-555.168,-154.547,771.399,,,,,,,,,,,,,-679.294,222.07,816.435,-632.715,254.826,837.881,-662.26,222.415,780.23,-615.459,254.544,802.128,-648.313,270.322,1525.22,-732.416,325.292,1570.03,-551.211,338.726,1504.53,-565.212,442.388,1529.9
2179,0,-429.592,-20.3335,896.663,-483.475,-77.8506,843.592,-537.403,-135.327,789.744,-554.821,-155.091,771.455,,,,,,,,,,,,,-679.323,222.068,816.389,-632.761,254.788,837.81,-661.565,224.157,780.035,-615.471,254.553,802.1,-648.374,270.167,1525.13,-732.521,325.118,1570.02,-551.302,338.579,1504.5,-565.473,442.61,1529.59
2180,0,-429.346,-20.7633,896.674,-483.114,-78.321,843.587,-537.002,-135.906,789.779,-554.468,-155.697,771.434,,,,,,,,,,,,,-679.302,222.051,816.368,-632.742,254.803,837.816,-662.219,222.416,780.184,-615.479,254.557,802.098,-648.478,270.033,1525.14,-732.567,324.99,1569.98,-551.469,338.472,1504.51,-565.174,441.622,1529.72
2181,0,-429.058,-21.2082,896.641,-482.739,-78.862,843.578,-536.517,-136.581,789.784,-553.792,-156.487,771.292,,,,,,,,,,,,,-679.277,222.053,816.341,-632.386,255.088,838.017,-661.488,224.151,780.024,-615.423,254.573,802.107,-648.524,269.95,1525.09,-732.622,324.863,1569.95,-551.295,338.375,1504.32,-565.634,442.687,1529.68
2182,0,-428.732,-21.6787,896.564,-482.207,-79.4865,843.501,-535.815,-137.37,789.731,-553.167,-157.207,771.434,,,,,,,,,,,,,-679.227,222.031,816.339,-632.651,254.842,837.84,-661.459,224.133,780.007,-615.385,254.573,802.09,-648.55,269.821,1525.04,-732.693,324.736,1569.95,-551.544,338.188,1504.49,-565.646,442.467,1529.64
2183,0,-428.335,-22.1787,896.529,-481.638,-80.1747,843.509,-534.959,-138.316,789.741,-552.26,-158.329,771.44,,,,,,,,,,,,,-679.184,222.044,816.337,-632.302,255.125,838.015,-661.419,224.118,780.014,-615.31,254.601,802.118,-648.608,269.713,1525.06,-732.724,324.636,1569.9,-551.165,338.166,1504.14,-565.746,442.512,1529.58
2184,0,-427.955,-22.6898,896.524,-480.993,-80.9139,843.527,-534.013,-139.327,789.687,-551.29,-159.307,771.495,,,,,,,,,,,,,-679.097,222.041,816.334,-632.257,255.092,838.052,-662.04,222.401,780.205,-614.938,254.905,802.299,-648.651,269.588,1525.03,-732.766,324.531,1569.87,-551.405,338.017,1504.27,-565.513,441.888,1529.88
